
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/demo/src/main/java/populate_main.java
method_name = main
method_body = public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals("-s")) { srcURL = argv[++optind]; } else if (argv[optind].equals("-d")) { dstURL = argv[++optind]; } else if (argv[optind].equals("-D")) { debug = true; } else if (argv[optind].equals("-f")) { force = true; } else if (argv[optind].equals("-S")) { skipSpecial = true; } else if (argv[optind].equals("-c")) { clear = true; } else if (argv[optind].equals("-P")) { dontPreserveFlags = true; } else if (argv[optind].equals("-W")) { warn = true; } else if (argv[optind].equals("--")) { optind++; break; } else if (argv[optind].startsWith("-")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println("source folder does not exist"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println("couldn't delete " + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }
predict, score, loss = main, 0.9985987544059753, 0.0035206021275371313

Trace of simplified code(s):
{"time": "2021-01-21 04:27:42.446278", "n_pass": [1, 1, 1], "score": "0.9975", "loss": "0.0027", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:45.461974", "n_pass": [54, 2, 2], "score": "0.9968", "loss": "0.0038", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:48.476598", "n_pass": [114, 3, 3], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:51.905331", "n_pass": [208, 4, 4], "score": "0.9709", "loss": "0.0437", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:54.813397", "n_pass": [215, 5, 5], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:57.695693", "n_pass": [226, 6, 6], "score": "0.9982", "loss": "0.0023", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:32:29.267668", "n_pass": [1579, 96, 96], "score": "0.9999", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:32.176717", "n_pass": [1584, 97, 97], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){ if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:34.901790", "n_pass": [1586, 98, 98], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:37.710361", "n_pass": [1588, 99, 99], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:40.454311", "n_pass": [1592, 100, 100], "score": "0.9999", "loss": "0.0002", "code": "void main(String[]argv){for(;;optind++){if((\"s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:43.192634", "n_pass": [1593, 101, 101], "score": "0.9995", "loss": "0.0024", "code": "void main(String[]argv){for(;;optind++){if((\"\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:45.914062", "n_pass": [1597, 102, 102], "score": "0.9999", "loss": "0.0003", "code": "void main(String[]argv){for(;;optind++){if((\"\")){ srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:48.682731", "n_pass": [1599, 103, 103], "score": "0.9999", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:51.420497", "n_pass": [1601, 104, 104], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:54.155715", "n_pass": [1603, 105, 105], "score": "0.9998", "loss": "0.0003", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[+optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:56.874893", "n_pass": [1604, 106, 106], "score": "0.9998", "loss": "0.0003", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:32:59.590642", "n_pass": [1607, 107, 107], "score": "0.9992", "loss": "0.0029", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:02.343519", "n_pass": [1609, 108, 108], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][+optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:05.091204", "n_pass": [1610, 109, 109], "score": "0.9997", "loss": "0.0007", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:07.834971", "n_pass": [1614, 110, 110], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];} else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:10.539780", "n_pass": [1616, 111, 111], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:13.269835", "n_pass": [1617, 112, 112], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];} if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:33:16.008236", "n_pass": [1618, 113, 113], "score": "0.9994", "loss": "0.0026", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsageexit(1); } Session.getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) { s = getStore; } dstFolder(dstURLName); if (clear()) { if ((true)) {(\"\" );} } copy(); srcFolder; } catch (MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
