
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/pqc/crypto/ntru/NTRUSigningKeyGenerationParameters_equals.java
method_name = equals
method_body = public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (!(obj instanceof NTRUSigningKeyGenerationParameters)) { return false; } NTRUSigningKeyGenerationParameters other = (NTRUSigningKeyGenerationParameters) obj; if (B != other.B) { return false; } if (N != other.N) { return false; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) != Double.doubleToLongBits(other.beta)) { return false; } if (Double.doubleToLongBits(betaSq) != Double.doubleToLongBits(other.betaSq)) { return false; } if (bitsF != other.bitsF) { return false; } if (d != other.d) { return false; } if (d1 != other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (keyGenAlg != other.keyGenAlg) { return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) != Double.doubleToLongBits(other.keyNormBoundSq)) { return false; } if (Double.doubleToLongBits(normBound) != Double.doubleToLongBits(other.normBound)) { return false; } if (Double.doubleToLongBits(normBoundSq) != Double.doubleToLongBits(other.normBoundSq)) { return false; } if (polyType != other.polyType) { return false; } if (primeCheck != other.primeCheck) { return false; } if (q != other.q) { return false; } if (signFailTolerance != other.signFailTolerance) { return false; } if (sparse != other.sparse) { return false; } return true; }
predict, score, loss = equals, 0.99538666, 0.007891061

Trace of simplified code(s):
{"time": "2021-01-20 12:14:02.820226", "n_pass": [1, 1, 1], "score": "0.9935", "loss": "0.0105", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (!(obj instanceof NTRUSigningKeyGenerationParameters)) { return false; } NTRUSigningKeyGenerationParameters other = (NTRUSigningKeyGenerationParameters) obj; if (B != other.B) { return false; } if (N != other.N) { return false; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) != Double.doubleToLongBits(other.beta)) { return false; } if (Double.doubleToLongBits(betaSq) != Double.doubleToLongBits(other.betaSq)) { return false; } if (bitsF != other.bitsF) { return false; } if (d != other.d) { return false; } if (d1 != other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (keyGenAlg != other.keyGenAlg) { return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) != Double.doubleToLongBits(other.keyNormBoundSq)) { return false; } if (Double.doubleToLongBits(normBound) != Double.doubleToLongBits(other.normBound)) { return false; } if (Double.doubleToLongBits(normBoundSq) != Double.doubleToLongBits(other.normBoundSq)) { return false; } if (polyType != other.polyType) { return false; } if (primeCheck != other.primeCheck) { return false; } if (q != other.q) { return false; } if (signFailTolerance != other.signFailTolerance) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:45.752967", "n_pass": [461, 30, 30], "score": "0.9486", "loss": "0.1058", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:47.615860", "n_pass": [472, 31, 31], "score": "0.9347", "loss": "0.1328", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters); if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:48.975878", "n_pass": [473, 32, 32], "score": "0.891", "loss": "0.2376", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:50.346543", "n_pass": [476, 33, 33], "score": "0.9068", "loss": "0.2015", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:51.725350", "n_pass": [485, 34, 34], "score": "0.9128", "loss": "0.2065", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:53.097797", "n_pass": [488, 35, 35], "score": "0.9469", "loss": "0.1326", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) { false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:54.461638", "n_pass": [489, 36, 36], "score": "0.8853", "loss": "0.2662", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:55.845181", "n_pass": [493, 37, 37], "score": "0.8768", "loss": "0.2734", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:57.226628", "n_pass": [495, 38, 38], "score": "0.903", "loss": "0.2271", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:58.594921", "n_pass": [499, 39, 39], "score": "0.8476", "loss": "0.3228", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2 !=d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:14:59.987993", "n_pass": [504, 40, 40], "score": "0.8137", "loss": "0.4116", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2 !=d2) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:01.365164", "n_pass": [515, 41, 41], "score": "0.8228", "loss": "0.3942", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2 !=d2) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:02.738157", "n_pass": [523, 42, 42], "score": "0.856", "loss": "0.34", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2 !=d2) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:04.104547", "n_pass": [524, 43, 43], "score": "0.8278", "loss": "0.3863", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2 !=d2) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:05.493871", "n_pass": [539, 44, 44], "score": "0.8399", "loss": "0.3613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2 !=d2) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:07.301445", "n_pass": [573, 45, 45], "score": "0.7332", "loss": "0.6278", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2d2) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:23.149807", "n_pass": [780, 46, 46], "score": "0.7282", "loss": "0.6307", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (dd2) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:24.533173", "n_pass": [781, 47, 47], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d2) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:25.893659", "n_pass": [782, 48, 48], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d) { } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:27.269953", "n_pass": [784, 49, 49], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){ } if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:28.631581", "n_pass": [786, 50, 50], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){} if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:30.022210", "n_pass": [788, 51, 51], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if ( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:31.382098", "n_pass": [790, 52, 52], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if( 3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:32.770411", "n_pass": [792, 53, 53], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3) { return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:34.133035", "n_pass": [795, 54, 54], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){ return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:35.490500", "n_pass": [797, 55, 55], "score": "0.7395", "loss": "0.6129", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){return false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:36.853704", "n_pass": [798, 56, 56], "score": "0.7444", "loss": "0.6244", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){ false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:38.213944", "n_pass": [799, 57, 57], "score": "0.7444", "loss": "0.6244", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){false; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:39.572343", "n_pass": [800, 58, 58], "score": "0.6482", "loss": "0.8613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){; } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:40.930963", "n_pass": [801, 59, 59], "score": "0.6482", "loss": "0.8613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){ } if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:42.287701", "n_pass": [802, 60, 60], "score": "0.6482", "loss": "0.8613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){} if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:43.647577", "n_pass": [804, 61, 61], "score": "0.6482", "loss": "0.8613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if (hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:45.025423", "n_pass": [806, 62, 62], "score": "0.6482", "loss": "0.8613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg) { if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:46.425650", "n_pass": [810, 63, 63], "score": "0.6482", "loss": "0.8613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){ if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:47.786005", "n_pass": [812, 64, 64], "score": "0.6482", "loss": "0.8613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if (other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:49.168070", "n_pass": [814, 65, 65], "score": "0.6482", "loss": "0.8613", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other.hashAlg) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:50.557481", "n_pass": [816, 66, 66], "score": "0.7326", "loss": "0.6461", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { ; } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:51.928819", "n_pass": [819, 67, 67], "score": "0.7326", "loss": "0.6461", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } else if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:53.301652", "n_pass": [822, 68, 68], "score": "0.7479", "loss": "0.5747", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!hashAlg.getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:54.681603", "n_pass": [825, 69, 69], "score": "0.7974", "loss": "0.4696", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:56.041863", "n_pass": [832, 70, 70], "score": "0.8681", "loss": "0.3049", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:57.406156", "n_pass": [836, 71, 71], "score": "0.8507", "loss": "0.3728", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) { false; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:15:58.758629", "n_pass": [837, 72, 72], "score": "0.7935", "loss": "0.5052", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {; } if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:16:00.134839", "n_pass": [838, 73, 73], "score": "0.7935", "loss": "0.5052", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) { return false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:16:01.517951", "n_pass": [845, 74, 74], "score": "0.7361", "loss": "0.6621", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) { false; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:16:02.868690", "n_pass": [846, 75, 75], "score": "0.6775", "loss": "0.8084", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {; } if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:16:04.237223", "n_pass": [847, 76, 76], "score": "0.6775", "loss": "0.8084", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) { return false; } ; }"}
{"time": "2021-01-20 12:16:05.596162", "n_pass": [853, 77, 77], "score": "0.5461", "loss": "1.1215", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) { false; } ; }"}
{"time": "2021-01-20 12:16:06.946106", "n_pass": [854, 78, 78], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } ; }"}
{"time": "2021-01-20 12:16:08.297259", "n_pass": [856, 79, 79], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:10.393259", "n_pass": [866, 80, 80], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){ if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:11.749094", "n_pass": [868, 81, 81], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if (this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:13.104799", "n_pass": [870, 82, 82], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this ==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
