
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/pqc/crypto/ntru/NTRUEncryptionKeyGenerationParameters_equals.java
method_name = equals
method_body = public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != other.db) { return false; } if (df != other.df) { return false; } if (df1 != other.df1) { return false; } if (df2 != other.df2) { return false; } if (df3 != other.df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }
predict, score, loss = equals, 0.9980849, 0.0038042103

Trace of simplified code(s):
{"time": "2021-01-20 12:17:22.634655", "n_pass": [1, 1, 1], "score": "0.9973", "loss": "0.0054", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != other.db) { return false; } if (df != other.df) { return false; } if (df1 != other.df1) { return false; } if (df2 != other.df2) { return false; } if (df3 != other.df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:24.122169", "n_pass": [22, 2, 2], "score": "0.9969", "loss": "0.0053", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:25.607660", "n_pass": [44, 3, 3], "score": "0.9991", "loss": "0.0019", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:27.065692", "n_pass": [46, 4, 4], "score": "0.9963", "loss": "0.0068", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr13) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:28.535587", "n_pass": [51, 5, 5], "score": "0.9993", "loss": "0.0015", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr13) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:18:56.363543", "n_pass": [789, 56, 55], "score": "0.9785", "loss": "0.0401", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:57.726309", "n_pass": [790, 57, 56], "score": "0.9776", "loss": "0.044", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{ false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:59.094341", "n_pass": [791, 58, 57], "score": "0.9776", "loss": "0.044", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:00.488197", "n_pass": [792, 59, 58], "score": "0.9713", "loss": "0.055", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:01.868346", "n_pass": [793, 60, 59], "score": "0.9713", "loss": "0.055", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{ } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:03.233066", "n_pass": [794, 61, 60], "score": "0.9713", "loss": "0.055", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{} if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:04.597400", "n_pass": [796, 62, 61], "score": "0.9713", "loss": "0.055", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:05.992522", "n_pass": [798, 63, 62], "score": "0.9713", "loss": "0.055", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:07.379008", "n_pass": [801, 64, 63], "score": "0.9713", "loss": "0.055", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c!= other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:08.763371", "n_pass": [802, 65, 64], "score": "0.9476", "loss": "0.107", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c= other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:10.138722", "n_pass": [804, 66, 65], "score": "0.9476", "loss": "0.107", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:11.503397", "n_pass": [805, 67, 66], "score": "0.9439", "loss": "0.1158", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:12.871926", "n_pass": [808, 68, 67], "score": "0.9439", "loss": "0.1158", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:14.258132", "n_pass": [813, 69, 68], "score": "0.9589", "loss": "0.085", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:15.620660", "n_pass": [816, 70, 69], "score": "0.9589", "loss": "0.085", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:16.988711", "n_pass": [820, 71, 70], "score": "0.9635", "loss": "0.0707", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:18.353781", "n_pass": [823, 72, 71], "score": "0.9587", "loss": "0.0878", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) { false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:19.710144", "n_pass": [824, 73, 72], "score": "0.9498", "loss": "0.1007", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:21.084725", "n_pass": [835, 74, 73], "score": "0.9442", "loss": "0.1141", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (other != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:22.443060", "n_pass": [836, 75, 74], "score": "0.9114", "loss": "0.1961", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (other= null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:23.836602", "n_pass": [837, 76, 75], "score": "0.9096", "loss": "0.1993", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:25.236019", "n_pass": [843, 77, 76], "score": "0.9096", "loss": "0.1993", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:26.584435", "n_pass": [847, 78, 77], "score": "0.8178", "loss": "0.4557", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeed= other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:27.967529", "n_pass": [848, 79, 78], "score": "0.7554", "loss": "0.5911", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedother.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:29.327111", "n_pass": [849, 80, 79], "score": "0.7674", "loss": "0.5674", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:30.698875", "n_pass": [857, 81, 80], "score": "0.7469", "loss": "0.6483", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) { false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:32.062694", "n_pass": [858, 82, 81], "score": "0.6397", "loss": "0.9115", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:33.447289", "n_pass": [859, 83, 82], "score": "0.6397", "loss": "0.9115", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:34.826409", "n_pass": [862, 84, 83], "score": "0.6397", "loss": "0.9115", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:36.187564", "n_pass": [869, 85, 84], "score": "0.6214", "loss": "0.9463", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:37.542946", "n_pass": [871, 86, 85], "score": "0.5776", "loss": "1.0724", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:19:38.919854", "n_pass": [877, 87, 86], "score": "0.5876", "loss": "1.1214", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) { false; } ; }"}
{"time": "2021-01-20 12:19:40.275090", "n_pass": [878, 88, 87], "score": "0.451", "loss": "1.5068", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } ; }"}
{"time": "2021-01-20 12:19:41.625924", "n_pass": [880, 89, 88], "score": "0.451", "loss": "1.5068", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:19:43.727126", "n_pass": [890, 90, 89], "score": "0.451", "loss": "1.5068", "code": "boolean equals(Object obj){ if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:19:45.093613", "n_pass": [892, 91, 90], "score": "0.451", "loss": "1.5068", "code": "boolean equals(Object obj){if (this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:19:46.473005", "n_pass": [894, 92, 91], "score": "0.451", "loss": "1.5068", "code": "boolean equals(Object obj){if(this == obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:19:47.854618", "n_pass": [897, 93, 92], "score": "0.451", "loss": "1.5068", "code": "boolean equals(Object obj){if(this== obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:19:49.970570", "n_pass": [900, 94, 93], "score": "0.451", "loss": "1.5068", "code": "boolean equals(Object obj){if(this==obj) {}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:19:51.326338", "n_pass": [903, 95, 94], "score": "0.451", "loss": "1.5068", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c=c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:19:53.091710", "n_pass": [930, 96, 95], "score": "0.4154", "loss": "1.5859", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(cc) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:19:56.414665", "n_pass": [1026, 97, 96], "score": "0.4438", "loss": "1.4554", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr) {  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:14.537830", "n_pass": [1230, 98, 97], "score": "0.4438", "loss": "1.4554", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){  } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:15.898665", "n_pass": [1232, 99, 98], "score": "0.4438", "loss": "1.4554", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){ } if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:17.251250", "n_pass": [1233, 100, 99], "score": "0.4438", "loss": "1.4554", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){} if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:18.598052", "n_pass": [1235, 101, 100], "score": "0.4438", "loss": "1.4554", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if (hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
